
BL51 BANKED LINKER/LOCATER V6.22.2.0 - SN: K1FSC-Y07XVZ
COPYRIGHT ARM Germany GmbH 1987 - 2017
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\F50x_Target_App_InfoBlock.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\main.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\Startup_WatchdogDisable.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_mcu.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_mcu.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_timer.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_comm.obj"},
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_spi.obj"},
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\L51_BANK.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_diag.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_mem.obj"}  TO "D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\SteeringCamera_App.omf" NOOL CODE(0x4000-0x7EFF) BANK0(?CO?F50x_Target_App_InfoBlock(0x7FF0)) BANKAREA(8000H,0FFFFH) 

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TIMEOUT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\main.obj (MAIN)

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TIMEOUT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\main.obj (MAIN)
    ADDRESS: 4C38H

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  CANINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  CANONLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  _?CANOFFLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  _CANSETPARTOFFLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  _?CANGETSTATUS
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TPINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

